@relation weather.txt-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute atr1 numeric
@attribute atr2 numeric
@attribute atr3 numeric
@attribute atr4 numeric
@attribute atr5 numeric
@attribute atr6 numeric
@attribute atr7 numeric
@attribute atr8 numeric
@attribute class {0,1}

@data
0.302303,0.384318,0.00871,0.334677,0.351254,0.29724,0.320611,0.343184,0
0.369482,0.463698,0.005748,0.322581,0.387097,0.363057,0.363868,0.409914,0
0.444338,0.56728,0.005394,0.153226,0.491039,0.426752,0.380831,0.525262,1
0.365643,0.456922,0.005902,0.318548,0.666667,0.598726,0.41391,0.36225,1
0.253359,0.325266,0.006566,0.322581,0.501792,0.426752,0.253605,0.29552,0
0.40595,0.468538,0.007715,0.504032,0.329749,0.322718,0.43257,0.390848,0
0.46929,0.541142,0.007074,0.427419,0.286738,0.322718,0.499576,0.50429,0
0.460653,0.540174,0.004996,0.387097,0.21147,0.322718,0.440204,0.50429,0
0.255278,0.35334,0.010036,0.318548,0.706093,0.511677,0.346904,0.276454,0
0.212092,0.300097,0.013197,0.189516,0.523297,0.363057,0.184902,0.29552,0
0.259117,0.364956,0.012976,0.100806,0.326165,0.174098,0.244275,0.29552,1
0.283109,0.363988,0.011097,0.366935,0.232975,0.174098,0.279898,0.305052,1
0.301344,0.380445,0.008599,0.471774,0.175627,0.174098,0.389313,0.313632,0
0.341651,0.450145,0.008002,0.169355,0.179211,0.174098,0.363868,0.35367,0
0.464491,0.601162,0.005217,0.03629,0.232975,0.278132,0.406277,0.533842,1
0.288868,0.369797,0.009417,0.310484,0.666667,0.511677,0.373198,0.29552,0
0.179463,0.247822,0.011539,0.383065,0.379928,0.426752,0.228159,0.219256,0
0.283109,0.363988,0.008422,0.298387,0.358423,0.44586,0.270568,0.305052,0
0.193858,0.241045,0.011318,0.33871,0.451613,0.426752,0.211196,0.209724,0
0.210173,0.274927,0.011451,0.274194,0.480287,0.426752,0.220526,0.267874,0
0.212092,0.312682,0.009638,0.209677,0.344086,0.29724,0.228159,0.227836,1
0.158349,0.242982,0.011031,0.173387,0.25448,0.174098,0.236641,0.161106,1
0.388676,0.521781,0.008489,0.032258,0.344086,0.343949,0.363868,0.399428,1
0.173704,0.255566,0.011363,0.21371,0.641577,0.426752,0.228159,0.209724,1
0.139155,0.221684,0.012998,0.193548,0.505376,0.343949,0.13486,0.219256,0
0.190979,0.280736,0.011584,0.322581,0.354839,0.235669,0.220526,0.238322,0
0.290787,0.392062,0.008356,0.16129,0.329749,0.511677,0.244275,0.36225,1
0.198656,0.295257,0.009196,0.137097,0.78853,0.619958,0.228159,0.227836,0
0.088292,0.153921,0.013573,0.459677,0.387097,0.235669,0.091603,0.13346,0
0.087332,0.13456,0.011495,0.596774,0.430108,0.44586,0.177269,0.104862,0
0.228407,0.314618,0.008953,0.431452,0.275986,0.235669,0.337574,0.246902,0
0.212092,0.286544,0.01081,0.455645,0.293907,0.322718,0.253605,0.209724,0
0.12476,0.191675,0.011562,0.362903,0.390681,0.322718,0.203562,0.14204,0
0.326296,0.42788,0.008179,0.201613,0.365591,0.29724,0.287532,0.313632,1
0.166027,0.250726,0.008975,0.217742,0.344086,0.214437,0.211196,0.161106,0
0.285988,0.389158,0.008113,0.185484,0.318996,0.29724,0.312977,0.313632,1
0.297505,0.405615,0.007383,0.322581,0.408602,0.426752,0.320611,0.29552,1
0.31286,0.399806,0.0063,0.435484,0.344086,0.322718,0.380831,0.29552,0
0.335893,0.42304,0.006035,0.568548,0.455197,0.511677,0.363868,0.343184,0
0.28215,0.350436,0.008467,0.5,0.232975,0.322718,0.406277,0.267874,0
0.237044,0.304937,0.010279,0.552419,0.46595,0.511677,0.337574,0.201144,0
0.40691,0.500484,0.007229,0.46371,0.458781,0.322718,0.440204,0.399428,0
0.355086,0.460794,0.006632,0.298387,0.426523,0.426752,0.43257,0.343184,0
0.1881,0.287512,0.009926,0.245968,0.523297,0.426752,0.184902,0.246902,0
0.184261,0.275895,0.008997,0.266129,0.240143,0.195329,0.220526,0.227836,0
0.259117,0.337851,0.006809,0.399194,0.247312,0.214437,0.373198,0.219256,0
0.350288,0.404647,0.008644,0.5,0.340502,0.322718,0.346904,0.36225,0
0.388676,0.450145,0.008975,0.5,0.293907,0.29724,0.449534,0.35367,0
0.476967,0.568248,0.007494,0.512097,0.483871,0.426752,0.449534,0.458532,0
0.278311,0.342691,0.009572,0.346774,0.301075,0.2569,0.287532,0.324118,0
0.257198,0.346563,0.011584,0.346774,0.290323,0.14862,0.270568,0.28694,1
0.341651,0.442401,0.010456,0.197581,0.121864,0.14862,0.329941,0.409914,1
0.394434,0.519845,0.010036,0.270161,0.175627,0.174098,0.363868,0.458532,0
0.446257,0.566312,0.008732,0.326613,0.318996,0.174098,0.43257,0.50429,1
0.432821,0.533398,0.008179,0.33871,0.498208,0.55414,0.440204,0.448046,0
0.354127,0.42788,0.010699,0.362903,0.261649,0.322718,0.389313,0.372736,0
0.428983,0.529526,0.009506,0.383065,0.16129,0.174098,0.406277,0.49571,0
0.394434,0.508228,0.009683,0.302419,0.455197,0.322718,0.363868,0.458532,0
0.319578,0.416263,0.011562,0.495968,0.293907,0.322718,0.312977,0.343184,0
0.345489,0.445305,0.010545,0.443548,0.121864,0.235669,0.389313,0.372736,0
0.448177,0.544046,0.009638,0.443548,0.272401,0.214437,0.449534,0.485224,0
0.456814,0.564376,0.00924,0.28629,0.301075,0.235669,0.43257,0.50429,1
0.518234,0.609874,0.007361,0.294355,0.064516,0.14862,0.566582,0.50429,0
0.514395,0.598258,0.006676,0.330645,0.247312,0.235669,0.499576,0.533842,0
0.463532,0.556631,0.008776,0.375,0.290323,0.322718,0.440204,0.525262,1
0.450096,0.553727,0.008975,0.399194,0.293907,0.426752,0.465649,0.485224,0
0.459693,0.573088,0.006853,0.274194,0.311828,0.511677,0.440204,0.50429,1
0.400192,0.513069,0.008577,0.342742,0.62724,0.426752,0.373198,0.448046,0
0.368522,0.451113,0.009926,0.415323,0.358423,0.278132,0.346904,0.409914,0
0.346449,0.42304,0.009926,0.415323,0.272401,0.235669,0.329941,0.381316,0
0.408829,0.495644,0.00882,0.435484,0.16129,0.29724,0.406277,0.458532,0
0.430902,0.525653,0.009484,0.25,0.139785,0.195329,0.389313,0.49571,1
0.380998,0.478219,0.010611,0.21371,0.415771,0.322718,0.356234,0.390848,0
0.245681,0.300097,0.01196,0.379032,0.340502,0.426752,0.279898,0.276454,0
0.378119,0.456922,0.009351,0.443548,0.311828,0.2569,0.389313,0.42898,0
0.377159,0.454985,0.009395,0.334677,0.27957,0.235669,0.380831,0.409914,0
0.386756,0.459826,0.010191,0.443548,0.283154,0.174098,0.41391,0.418494,0
0.424184,0.50242,0.01008,0.383065,0.379928,0.384289,0.41391,0.476644,0
0.541267,0.604066,0.007008,0.407258,0.580645,0.511677,0.652248,0.525262,0
0.574856,0.666989,0.00535,0.245968,0.505376,0.511677,0.602205,0.56244,1
0.451056,0.562439,0.006986,0.193548,0.584229,0.426752,0.406277,0.525262,1
0.460653,0.57212,0.007096,0.237903,0.444444,0.426752,0.490246,0.514776,0
0.631478,0.689255,0.00409,0.366935,0.673835,0.70276,0.652248,0.648236,0
0.547025,0.578896,0.006919,0.459677,0.408602,0.426752,0.575912,0.533842,0
0.558541,0.657309,0.00588,0.302419,0.437276,0.492569,0.525869,0.611058,1
0.555662,0.624395,0.004687,0.443548,0.473118,0.511677,0.609839,0.56244,1
0.598848,0.580833,0.006345,0.491935,0.222222,0.511677,0.661578,0.57102,0
0.523033,0.625363,0.008002,0.306452,0.584229,0.511677,0.575912,0.590086,1
0.526871,0.63698,0.006212,0.262097,0.620072,0.511677,0.558948,0.581506,1
0.493282,0.592449,0.005637,0.366935,0.577061,0.426752,0.533503,0.544328,1
0.475048,0.539206,0.008843,0.383065,0.34767,0.44586,0.490246,0.485224,0
0.504798,0.552759,0.008621,0.415323,0.247312,0.29724,0.473282,0.544328,0
0.524952,0.557599,0.008887,0.455645,0.204301,0.235669,0.525869,0.552908,0
0.525912,0.56728,0.009461,0.318548,0.132616,0.235669,0.558948,0.49571,0
0.549904,0.577928,0.007737,0.5,0.358423,0.384289,0.566582,0.525262,0
0.614203,0.586641,0.006168,0.572581,0.351254,0.426752,0.652248,0.590086,0
0.642994,0.613746,0.007383,0.491935,0.272401,0.426752,0.669211,0.638704,0
0.596929,0.570184,0.008069,0.391129,0.18638,0.29724,0.618321,0.544328,0
0.607486,0.575992,0.0084,0.483871,0.487455,0.384289,0.566582,0.648236,1
0.565259,0.600194,0.009064,0.346774,0.448029,0.343949,0.516539,0.638704,1
0.586372,0.529526,0.009086,0.447581,0.304659,0.235669,0.652248,0.533842,0
0.646833,0.600194,0.007074,0.395161,0.218638,0.2569,0.70229,0.57102,0
0.68714,0.673766,0.005151,0.370968,0.283154,0.322718,0.70229,0.667302,0
0.538388,0.619555,0.005107,0.217742,0.731183,0.598726,0.669211,0.525262,1
